date,contract_establish,end_establish,expand_establish,net_change,open_establish,total_contract,total_expand,state
6/30/97,83158,14256,81244,4338,20508,97414,101752,Alabama
9/30/97,79282,19967,82560,7888,24577,99249,107137,Alabama
12/31/97,85068,20256,84279,1883,22928,105324,107207,Alabama
3/31/98,84168,13608,83873,11072,24975,97776,108848,Alabama
6/30/98,79697,26201,93038,18625,31485,105898,124523,Alabama
9/30/98,89390,24146,86985,-2076,24475,113536,111460,Alabama
12/31/98,88409,19340,84338,-1846,21565,107749,105903,Alabama
3/31/99,86617,18705,83108,6072,28286,105322,111394,Alabama
6/30/99,80759,24044,87246,4532,22089,104803,109335,Alabama
9/30/99,81176,15611,83972,4930,17745,96787,101717,Alabama
