contract_establish,end_establish,expand_establish,month,net_change,open_establish,state,total_contract,total_expand,year
63801,13841,73116,September,11450,15976,Alabama,77642,89092,1992.0
66930,19382,74158,December,8443,20597,Alabama,86312,94755,1992.0
70792,22587,75865,March,4503,22017,Alabama,93379,97882,1993.0
63769,14841,75767,June,17336,20179,Alabama,78610,95946,1993.0
70303,22680,75181,September,5585,23387,Alabama,92983,98568,1993.0
73197,19584,75663,December,6179,23297,Alabama,92781,98960,1993.0
73041,22733,70716,March,2249,27307,Alabama,95774,98023,1994.0
68327,19560,78347,June,14458,23998,Alabama,87887,102345,1994.0
65513,16295,82573,September,26562,25797,Alabama,81808,108370,1994.0
72009,19639,76358,December,5875,21165,Alabama,91648,97523,1994.0
73684,20350,79831,March,11199,25402,Alabama,94034,105233,1995.0
77879,22314,83408,June,9672,26457,Alabama,100193,109865,1995.0
77443,16668,83321,September,13092,23882,Alabama,94111,107203,1995.0
77305,20761,79241,December,1089,19914,Alabama,98066,99155,1995.0
83079,15504,77802,March,1013,21794,Alabama,98583,99596,1996.0
77452,17617,80791,June,6554,20832,Alabama,95069,101623,1996.0
78851,17676,82266,September,13560,27821,Alabama,96527,110087,1996.0
78752,14487,81043,December,9701,21897,Alabama,93239,102940,1996.0
76870,14978,79284,March,6802,19366,Alabama,91848,98650,1997.0
83158,14256,81244,June,4338,20508,Alabama,97414,101752,1997.0
79282,19967,82560,September,7888,24577,Alabama,99249,107137,1997.0
85068,20256,84279,December,1883,22928,Alabama,105324,107207,1997.0
84168,13608,83873,March,11072,24975,Alabama,97776,108848,1998.0
79697,26201,93038,June,18625,31485,Alabama,105898,124523,1998.0
89390,24146,86985,September,-2076,24475,Alabama,113536,111460,1998.0
88409,19340,84338,December,-1846,21565,Alabama,107749,105903,1998.0
86617,18705,83108,March,6072,28286,Alabama,105322,111394,1999.0
80759,24044,87246,June,4532,22089,Alabama,104803,109335,1999.0
81176,15611,83972,September,4930,17745,Alabama,96787,101717,1999.0
86012,18910,84466,December,-177,20279,Alabama,104922,104745,1999.0
91470,17193,87670,March,-2497,18496,Alabama,108663,106166,2000.0
86680,19735,88783,June,3145,20777,Alabama,106415,109560,2000.0
90197,21814,87546,September,-44,24421,Alabama,112011,111967,2000.0
90363,18721,82925,December,-6674,19485,Alabama,109084,102410,2000.0
93549,20292,87535,March,-5755,20551,Alabama,113841,108086,2001.0
99347,24232,85131,June,-10922,27526,Alabama,123579,112657,2001.0
95255,17003,80108,September,-9831,22319,Alabama,112258,102427,2001.0
91381,21243,79254,December,-13176,20194,Alabama,112624,99448,2001.0
90338,19493,86482,March,-1510,21839,Alabama,109831,108321,2002.0
89203,17280,79928,June,-8782,17773,Alabama,106483,97701,2002.0
84189,15202,80251,September,2032,21172,Alabama,99391,101423,2002.0
89049,14687,80038,December,-4306,19392,Alabama,103736,99430,2002.0
85970,19625,84641,March,-282,20672,Alabama,105595,105313,2003.0
85321,15226,75864,June,-7884,16799,Alabama,100547,92663,2003.0
79202,17021,79892,September,2029,18360,Alabama,96223,98252,2003.0
77805,14541,82461,December,8224,18109,Alabama,92346,100570,2003.0
76993,17389,88134,March,13725,19973,Alabama,94382,108107,2004.0
79200,14560,83659,June,7610,17711,Alabama,93760,101370,2004.0
83490,15322,82971,September,1099,16940,Alabama,98812,99911,2004.0
77837,14384,89990,December,16360,18591,Alabama,92221,108581,2004.0
82209,17169,91860,March,11454,18972,Alabama,99378,110832,2005.0
86305,14333,87515,June,5982,19105,Alabama,100638,106620,2005.0
82168,15171,91141,September,14065,20263,Alabama,97339,111404,2005.0
82579,17534,92530,December,10928,18511,Alabama,100113,111041,2005.0
80152,13797,89212,March,11424,16161,Alabama,93949,105373,2006.0
87570,13428,84694,June,-680,15624,Alabama,100998,100318,2006.0
89176,13247,84190,September,-1801,16432,Alabama,102423,100622,2006.0
88646,13771,86857,December,3761,19321,Alabama,102417,106178,2006.0
77682,14830,96291,March,21327,17548,Alabama,92512,113839,2007.0
94666,14442,82463,June,-8938,17707,Alabama,109108,100170,2007.0
86471,15522,83228,September,-121,18644,Alabama,101993,101872,2007.0
87965,15905,88397,December,4814,20287,Alabama,103870,108684,2007.0
88692,17315,82298,March,-7170,16539,Alabama,106007,98837,2008.0
92124,14234,77232,June,-12243,16883,Alabama,106358,94115,2008.0
90949,15863,77251,September,-11634,17927,Alabama,106812,95178,2008.0
103836,16741,68319,December,-36573,15685,Alabama,120577,84004,2008.0
102918,15967,61860,March,-42833,14192,Alabama,118885,76052,2009.0
91057,15847,67171,June,-24046,15687,Alabama,106904,82858,2009.0
81939,20374,70910,September,-15727,15676,Alabama,102313,86586,2009.0
78139,14788,72133,December,-5019,15775,Alabama,92927,87908,2009.0
74450,13146,70087,March,-2480,15029,Alabama,87596,85116,2010.0
71868,13171,73261,June,6238,18016,Alabama,85039,91277,2010.0
76852,17997,74199,September,-4431,16219,Alabama,94849,90418,2010.0
74844,14965,73701,December,3085,19193,Alabama,89809,92894,2010.0
70230,14528,71694,March,1280,14344,Alabama,84758,86038,2011.0
74917,13841,71990,June,-1266,15502,Alabama,88758,87492,2011.0
69405,13108,76307,September,9363,15569,Alabama,82513,91876,2011.0
75132,12968,70559,December,-2864,14677,Alabama,88100,85236,2011.0
67952,12781,76558,March,11189,15364,Alabama,80733,91922,2012.0
71286,11592,71770,June,3735,14843,Alabama,82878,86613,2012.0
69952,13034,69707,September,831,14110,Alabama,82986,83817,2012.0
68473,12563,70405,December,4405,15036,Alabama,81036,85441,2012.0
68958,12349,75356,March,9006,14957,Alabama,81307,90313,2013.0
70946,11859,72169,June,6037,16673,Alabama,82805,88842,2013.0
72130,12687,68773,September,-2477,13567,Alabama,84817,82340,2013.0
66171,14022,74393,December,8607,14407,Alabama,80193,88800,2013.0
71625,12845,70322,March,1178,15326,Alabama,84470,85648,2014.0
68800,12929,73260,June,6134,14603,Alabama,81729,87863,2014.0
71176,11694,74413,September,6603,15060,Alabama,82870,89473,2014.0
66847,12600,75022,December,10781,15206,Alabama,79447,90228,2014.0
73142,11332,71033,March,1295,14736,Alabama,84474,85769,2015.0
69305,12290,75080,June,8663,15178,Alabama,81595,90258,2015.0
72109,12524,73493,September,3793,14933,Alabama,84633,88426,2015.0
68136,13605,79353,December,15041,17429,Alabama,81741,96782,2015.0
73395,12819,75825,March,4579,14968,Alabama,86214,90793,2016.0
76111,15195,75187,June,-546,15573,Alabama,91306,90760,2016.0
76097,13954,78023,September,6838,18866,Alabama,90051,96889,2016.0
76083,14204,75497,December,1394,16184,Alabama,90287,91681,2016.0
69965,11375,78066,March,13678,16952,Alabama,81340,95018,2017.0
73904,14897,74314,June,-1392,13095,Alabama,88801,87409,2017.0
76123,15377,77193,September,3000,17307,Alabama,91500,94500,2017.0
72556,12943,78973,December,9036,15562,Alabama,85499,94535,2017.0
63801,13841,73116,September,11450,15976,Alabama,77642,89092,1992.0
66930,19382,74158,December,8443,20597,Alabama,86312,94755,1992.0
70792,22587,75865,March,4503,22017,Alabama,93379,97882,1993.0
63769,14841,75767,June,17336,20179,Alabama,78610,95946,1993.0
70303,22680,75181,September,5585,23387,Alabama,92983,98568,1993.0
73197,19584,75663,December,6179,23297,Alabama,92781,98960,1993.0
73041,22733,70716,March,2249,27307,Alabama,95774,98023,1994.0
68327,19560,78347,June,14458,23998,Alabama,87887,102345,1994.0
65513,16295,82573,September,26562,25797,Alabama,81808,108370,1994.0
72009,19639,76358,December,5875,21165,Alabama,91648,97523,1994.0
73684,20350,79831,March,11199,25402,Alabama,94034,105233,1995.0
77879,22314,83408,June,9672,26457,Alabama,100193,109865,1995.0
77443,16668,83321,September,13092,23882,Alabama,94111,107203,1995.0
77305,20761,79241,December,1089,19914,Alabama,98066,99155,1995.0
83079,15504,77802,March,1013,21794,Alabama,98583,99596,1996.0
77452,17617,80791,June,6554,20832,Alabama,95069,101623,1996.0
78851,17676,82266,September,13560,27821,Alabama,96527,110087,1996.0
78752,14487,81043,December,9701,21897,Alabama,93239,102940,1996.0
76870,14978,79284,March,6802,19366,Alabama,91848,98650,1997.0
83158,14256,81244,June,4338,20508,Alabama,97414,101752,1997.0
79282,19967,82560,September,7888,24577,Alabama,99249,107137,1997.0
85068,20256,84279,December,1883,22928,Alabama,105324,107207,1997.0
84168,13608,83873,March,11072,24975,Alabama,97776,108848,1998.0
79697,26201,93038,June,18625,31485,Alabama,105898,124523,1998.0
89390,24146,86985,September,-2076,24475,Alabama,113536,111460,1998.0
88409,19340,84338,December,-1846,21565,Alabama,107749,105903,1998.0
86617,18705,83108,March,6072,28286,Alabama,105322,111394,1999.0
80759,24044,87246,June,4532,22089,Alabama,104803,109335,1999.0
81176,15611,83972,September,4930,17745,Alabama,96787,101717,1999.0
86012,18910,84466,December,-177,20279,Alabama,104922,104745,1999.0
91470,17193,87670,March,-2497,18496,Alabama,108663,106166,2000.0
86680,19735,88783,June,3145,20777,Alabama,106415,109560,2000.0
90197,21814,87546,September,-44,24421,Alabama,112011,111967,2000.0
90363,18721,82925,December,-6674,19485,Alabama,109084,102410,2000.0
93549,20292,87535,March,-5755,20551,Alabama,113841,108086,2001.0
99347,24232,85131,June,-10922,27526,Alabama,123579,112657,2001.0
95255,17003,80108,September,-9831,22319,Alabama,112258,102427,2001.0
91381,21243,79254,December,-13176,20194,Alabama,112624,99448,2001.0
90338,19493,86482,March,-1510,21839,Alabama,109831,108321,2002.0
89203,17280,79928,June,-8782,17773,Alabama,106483,97701,2002.0
84189,15202,80251,September,2032,21172,Alabama,99391,101423,2002.0
89049,14687,80038,December,-4306,19392,Alabama,103736,99430,2002.0
85970,19625,84641,March,-282,20672,Alabama,105595,105313,2003.0
85321,15226,75864,June,-7884,16799,Alabama,100547,92663,2003.0
79202,17021,79892,September,2029,18360,Alabama,96223,98252,2003.0
77805,14541,82461,December,8224,18109,Alabama,92346,100570,2003.0
76993,17389,88134,March,13725,19973,Alabama,94382,108107,2004.0
79200,14560,83659,June,7610,17711,Alabama,93760,101370,2004.0
83490,15322,82971,September,1099,16940,Alabama,98812,99911,2004.0
77837,14384,89990,December,16360,18591,Alabama,92221,108581,2004.0
82209,17169,91860,March,11454,18972,Alabama,99378,110832,2005.0
86305,14333,87515,June,5982,19105,Alabama,100638,106620,2005.0
82168,15171,91141,September,14065,20263,Alabama,97339,111404,2005.0
82579,17534,92530,December,10928,18511,Alabama,100113,111041,2005.0
80152,13797,89212,March,11424,16161,Alabama,93949,105373,2006.0
87570,13428,84694,June,-680,15624,Alabama,100998,100318,2006.0
89176,13247,84190,September,-1801,16432,Alabama,102423,100622,2006.0
88646,13771,86857,December,3761,19321,Alabama,102417,106178,2006.0
77682,14830,96291,March,21327,17548,Alabama,92512,113839,2007.0
94666,14442,82463,June,-8938,17707,Alabama,109108,100170,2007.0
86471,15522,83228,September,-121,18644,Alabama,101993,101872,2007.0
87965,15905,88397,December,4814,20287,Alabama,103870,108684,2007.0
88692,17315,82298,March,-7170,16539,Alabama,106007,98837,2008.0
92124,14234,77232,June,-12243,16883,Alabama,106358,94115,2008.0
90949,15863,77251,September,-11634,17927,Alabama,106812,95178,2008.0
103836,16741,68319,December,-36573,15685,Alabama,120577,84004,2008.0
102918,15967,61860,March,-42833,14192,Alabama,118885,76052,2009.0
91057,15847,67171,June,-24046,15687,Alabama,106904,82858,2009.0
81939,20374,70910,September,-15727,15676,Alabama,102313,86586,2009.0
78139,14788,72133,December,-5019,15775,Alabama,92927,87908,2009.0
74450,13146,70087,March,-2480,15029,Alabama,87596,85116,2010.0
71868,13171,73261,June,6238,18016,Alabama,85039,91277,2010.0
76852,17997,74199,September,-4431,16219,Alabama,94849,90418,2010.0
74844,14965,73701,December,3085,19193,Alabama,89809,92894,2010.0
70230,14528,71694,March,1280,14344,Alabama,84758,86038,2011.0
74917,13841,71990,June,-1266,15502,Alabama,88758,87492,2011.0
69405,13108,76307,September,9363,15569,Alabama,82513,91876,2011.0
75132,12968,70559,December,-2864,14677,Alabama,88100,85236,2011.0
67952,12781,76558,March,11189,15364,Alabama,80733,91922,2012.0
71286,11592,71770,June,3735,14843,Alabama,82878,86613,2012.0
69952,13034,69707,September,831,14110,Alabama,82986,83817,2012.0
68473,12563,70405,December,4405,15036,Alabama,81036,85441,2012.0
68958,12349,75356,March,9006,14957,Alabama,81307,90313,2013.0
70946,11859,72169,June,6037,16673,Alabama,82805,88842,2013.0
72130,12687,68773,September,-2477,13567,Alabama,84817,82340,2013.0
66171,14022,74393,December,8607,14407,Alabama,80193,88800,2013.0
71625,12845,70322,March,1178,15326,Alabama,84470,85648,2014.0
68800,12929,73260,June,6134,14603,Alabama,81729,87863,2014.0
71176,11694,74413,September,6603,15060,Alabama,82870,89473,2014.0
66847,12600,75022,December,10781,15206,Alabama,79447,90228,2014.0
73142,11332,71033,March,1295,14736,Alabama,84474,85769,2015.0
69305,12290,75080,June,8663,15178,Alabama,81595,90258,2015.0
72109,12524,73493,September,3793,14933,Alabama,84633,88426,2015.0
68136,13605,79353,December,15041,17429,Alabama,81741,96782,2015.0
73395,12819,75825,March,4579,14968,Alabama,86214,90793,2016.0
76111,15195,75187,June,-546,15573,Alabama,91306,90760,2016.0
76097,13954,78023,September,6838,18866,Alabama,90051,96889,2016.0
76083,14204,75497,December,1394,16184,Alabama,90287,91681,2016.0
69965,11375,78066,March,13678,16952,Alabama,81340,95018,2017.0
73904,14897,74314,June,-1392,13095,Alabama,88801,87409,2017.0
76123,15377,77193,September,3000,17307,Alabama,91500,94500,2017.0
72556,12943,78973,December,9036,15562,Alabama,85499,94535,2017.0
